,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
185,0.0016508102416992188,0.004563975972538422,0.0,0.0,100.0,elasticnet,saga,"{'C': 100.0, 'penalty': 'elasticnet', 'solver': 'saga'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
186,0.00045182704925537107,0.0010507956411068436,0.01608586311340332,0.004935059598452619,100.0,,lbfgs,"{'C': 100.0, 'penalty': None, 'solver': 'lbfgs'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
187,6.816387176513671e-05,0.00020449161529541014,0.0,0.0,100.0,,liblinear,"{'C': 100.0, 'penalty': None, 'solver': 'liblinear'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
188,3.9930724143981933,2.6090880487862944,0.010143709182739259,0.006397662685097879,100.0,,newton-cg,"{'C': 100.0, 'penalty': None, 'solver': 'newton-cg'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
189,0.002515578269958496,0.005032885720584546,0.012491321563720703,0.0077764207090637435,100.0,,newton-cholesky,"{'C': 100.0, 'penalty': None, 'solver': 'newton-cholesky'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
190,0.008530449867248536,0.00818478746226192,0.009305834770202637,0.007431880137390555,100.0,,sag,"{'C': 100.0, 'penalty': None, 'solver': 'sag'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
191,0.005328726768493652,0.005815008149973268,0.009565496444702148,0.007479238897740051,100.0,,saga,"{'C': 100.0, 'penalty': None, 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
192,0.003998208045959473,0.006583992595882353,0.010977029800415039,0.007301490611220149,1000.0,l2,lbfgs,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
193,0.0019304990768432618,0.004857573018611466,0.009879779815673829,0.008588303498117667,1000.0,l2,liblinear,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
194,4.00087788105011,2.61687667231672,0.014318752288818359,0.004908777865954544,1000.0,l2,newton-cg,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
195,0.0038336038589477537,0.006735249721521525,0.008766651153564453,0.008221347343032565,1000.0,l2,newton-cholesky,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'newton-cholesky'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
196,0.006653881072998047,0.00808284806553249,0.011659789085388183,0.007492707538312936,1000.0,l2,sag,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'sag'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
197,0.008269166946411133,0.0077150488359991705,0.008282685279846191,0.007107565414284819,1000.0,l2,saga,"{'C': 1000.0, 'penalty': 'l2', 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
198,0.0,0.0,0.0,0.0,1000.0,l1,lbfgs,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'lbfgs'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
199,0.004975461959838867,0.007603368645273589,0.010048127174377442,0.0070974450939080445,1000.0,l1,liblinear,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
200,9.9945068359375e-05,0.00029983520507812503,0.0,0.0,1000.0,l1,newton-cg,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'newton-cg'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
201,9.97304916381836e-05,0.0002991914749145508,0.0,0.0,1000.0,l1,newton-cholesky,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'newton-cholesky'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
202,0.00010008811950683594,0.0003002643585205078,0.0,0.0,1000.0,l1,sag,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'sag'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
203,0.010001254081726075,0.008904908926448676,0.008104348182678222,0.008587094493687466,1000.0,l1,saga,"{'C': 1000.0, 'penalty': 'l1', 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
204,0.001579618453979492,0.004738855361938476,0.0,0.0,1000.0,elasticnet,lbfgs,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
205,0.0,0.0,0.0,0.0,1000.0,elasticnet,liblinear,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'liblinear'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
206,0.0,0.0,0.0,0.0,1000.0,elasticnet,newton-cg,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
207,0.0,0.0,0.0,0.0,1000.0,elasticnet,newton-cholesky,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
208,0.00010020732879638672,0.0003006219863891602,0.0,0.0,1000.0,elasticnet,sag,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'sag'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
209,8.218288421630859e-05,0.0002465486526489258,0.0,0.0,1000.0,elasticnet,saga,"{'C': 1000.0, 'penalty': 'elasticnet', 'solver': 'saga'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
210,0.004407811164855957,0.006377047799884893,0.005869388580322266,0.007634398360257912,1000.0,,lbfgs,"{'C': 1000.0, 'penalty': None, 'solver': 'lbfgs'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
